Id,Name,Age,Nationality,Rating,Potential,Club,Value,Wage,Foot,Reputation,Skill_rating,Height,Weight,Stamina,Reflexes,Clause_money
1,Park Sun Ju,26,Korea Republic,64,67,Gangwon FC,€450K,€2K,Left,1,2,5'9,137lbs,63,7,€596K
2,Ailton Cardenhas,30,Brazil,69,69,Santos,€675K,€7K,Right,1,1,6'4,185lbs,16,69,€1.3M
3,S. Kolašinac,25,Bosnia Herzegovina,79,82,Arsenal,€13M,€89K,Left,2,3,6'0,187lbs,81,9,€25.7M
4,L. Modrić,32,Croatia,91,91,Real Madrid,€67M,€420K,Right,4,4,5'8,146lbs,76,9,€137.4M
5,C. Coleman,21,Republic of Ireland,58,67,St. Patrick's Athletic,€200K,€1K,Right,1,2,5'11,154lbs,58,8,€350K
6,C. Maboulou,28,Congo,63,63,AS Nancy Lorraine,€375K,€2K,Right,1,2,6'1,174lbs,35,15,€656K
7,J. Tagueu,24,Cameroon,72,75,Clube Sport Marítimo,€4M,€8K,Left,1,3,5'10,172lbs,23,14,€8.7M
8,K. Miś,22,Poland,60,66,Wisła Płock,€240K,€1K,Right,1,2,6'0,161lbs,56,8,€372K
9,Li Shenglong,25,China PR,58,60,Shanghai SIPG FC,€160K,€2K,Right,1,2,5'11,165lbs,19,6,€364K
10,R. James,18,England,68,84,Wigan Athletic,€1.6M,€8K,Right,1,3,5'11,181lbs,69,11,€4.2M
11,G. Carabajal,26,Argentina,69,69,Patronato,€1.1M,€7K,Right,1,3,5'10,165lbs,30,6,€1.6M
12,J. Grimmer,24,Scotland,66,72,Coventry City,€750K,€3K,Right,1,2,6'0,183lbs,64,7,€1.5M
13,F. Mendy,23,France,78,86,Olympique Lyonnais,€13M,€47K,Left,1,4,5'10,161lbs,75,9,€27.3M
14,Y. M'Vila,28,France,79,80,AS Saint-Étienne,€11.5M,€36K,Right,2,3,6'0,176lbs,75,7,€22.7M
15,Wiliam Santinho,34,Brazil,71,71,Fluminense,€950K,€13K,Right,1,1,6'5,201lbs,13,73,€1.8M
16,A. Masina,24,Italy,74,79,Watford,€6.5M,€33K,Left,1,3,6'3,192lbs,74,6,€12.8M
17,T. Acar,32,Turkey,68,68,Sivasspor,€525K,€5K,Right,1,1,6'2,172lbs,20,78,€1.1M
18,J. Hove,17,Norway,56,74,Strømsgodset IF,€180K,€1K,Right,1,2,5'10,159lbs,51,13,€338K
19,J. Siebenhandl,28,Austria,71,72,SK Sturm Graz,€1.9M,€11K,Left,1,1,6'0,179lbs,24,74,€2.9M
20,C. Brown,26,United States,57,62,Seattle Sounders FC,€100K,€1K,Right,1,1,6'5,201lbs,11,64,€158K
21,K. Bistrović,20,Croatia,69,82,PFC CSKA Moscow,€1.8M,€1K,Right,1,3,6'0,165lbs,72,10,€5.1M
22,D. Avdijaj,21,Kosovo,71,78,Willem II,€3.4M,€6K,Right,1,3,5'8,154lbs,23,8,€5.5M
23,P. Bajza,26,Slovakia,64,67,Vejle Boldklub,€400K,€2K,Right,1,1,6'5,196lbs,17,70,€530K
24,Diga,20,Portugal,63,72,CD Feirense,€500K,€2K,Right,1,2,5'8,152lbs,65,11,€1.2M
25,Y. Takahagi,31,Japan,69,69,FC Tokyo,€900K,€6K,Right,1,3,6'0,152lbs,63,15,€1.1M
26,Nicolás Formido,30,Brazil,74,74,Internacional,€5.5M,€23K,Left,1,4,6'0,170lbs,29,12,€10.5M
27,L. Selahi,19,Albania,60,73,Standard de Liège,€375K,€1K,Right,1,3,5'11,154lbs,53,14,€797K
28,Zuo Yiteng,23,China PR,56,65,Changchun Yatai FC,€120K,€1K,Right,1,2,5'10,152lbs,61,6,€282K
29,F. Sporkslede,24,Netherlands,65,68,NAC Breda,€575K,€2K,Right,1,3,5'10,152lbs,64,12,€877K
30,A. Riel,28,Denmark,63,63,Aarhus GF,€375K,€3K,Right,1,3,6'0,161lbs,14,15,€469K
31,A. Goelzer,19,France,57,71,Valenciennes FC,€200K,€1K,Left,1,2,6'0,165lbs,61,6,€475K
32,P. Klimala,19,Poland,61,73,Jagiellonia Białystok,€450K,€1K,Right,1,2,6'0,168lbs,18,12,€698K
33,A. Nguiamba,19,France,60,77,AS Nancy Lorraine,€400K,€1K,Left,1,2,5'10,161lbs,57,10,€950K
34,M. Austin,27,Australia,62,62,Newcastle Jets,€325K,€1K,Left,1,3,6'1,172lbs,44,7,€406K
35,N. Bertocchi,29,Argentina,64,64,Club Deportes Temuco,€425K,€1K,Right,1,2,6'4,181lbs,63,15,€574K
36,G. Barry,37,England,72,72,West Bromwich Albion,€425K,€16K,Left,2,3,6'0,172lbs,73,12,€808K
37,R. Saïss,28,Morocco,74,74,Wolverhampton Wanderers,€5.5M,€55K,Left,1,3,6'3,185lbs,75,7,€10.5M
38,J. Bruijn,21,Netherlands,64,71,SC Heerenveen,€625K,€2K,Right,1,3,5'7,148lbs,60,13,€1.1M
